"{'Proper motions': '-1721.05 854.16', 'Morph. type': '~', 'nois70': '2.81', 'off100': 'nan', 'metals': '-0.52', 'Galactic Lon': '173.1007', 'star70': '185.42', 'cz': '-16.68', 'flux160': '75.705', 'Sp type': 'G8.5V', 'Mag V': '3.5', 'flux100': 'nan', 'star160': '35.491', 'typed ident': 'HD 10700', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '1.72', 'Identifier': '* tau Cet', 'nois100': 'nan', 'chi160': '6.898', 'HIP name': 'HIP 8102', 'name': 'HD 10700', 'FK5 (J2000,2000) RA': '01 44 04.083', 'chi70': '10.515', 'Parallaxes': '273.96', '#Sibl.': 'nan', 'notes': 'LX X', 'DEC DD': '-14.0625205', 'program': 'KPGT_golofs01_1', 'Galactic Lat': '-73.4397', 'Rad. vel.': '-16.68', 'Mag z': 'nan', 'off70': '2.969', 'RA M': '44', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-15 56 14.93', 'Mag r': 'nan', 'nois160': '5.553', '#mes': '22', 'Mag u': 'nan', 'flux70': '287.289', 'N': '1', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '4.08338', 'RA D': '1', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '26.01701408', '#Child': '1', '#ref_1850 - 2017': '949', 'Redshift': '-0.000056', 'Mag R': '2.88', 'Mag U': '4.43', 'DEC S': '-14.9262', 'DEC M': '-56', 'Mag I': '2.41', 'Mag J': '2.14', 'Mag K': '1.68', 'DEC D': '-15', 'Mag B': '4.22', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '57.9 -203.0', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.226', 'metals': 'nan', 'Galactic Lon': '68.6316', 'star70': 'nan', 'cz': '12.62', 'flux160': '16.85', 'Sp type': 'M4V', 'Mag V': '11.464', 'flux100': '9.468', 'star160': '0.721', 'typed ident': 'GJ 4063', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '6.53', 'Identifier': 'GJ 4063', 'nois100': '2.379', 'chi160': '3.151', 'HIP name': 'HIP 251234', 'name': 'GJ 4063', 'FK5 (J2000,2000) RA': '18 34 36.645', 'chi70': 'nan', 'Parallaxes': '138', '#Sibl.': 'nan', 'notes': 'XX', 'DEC DD': '40.12399778', 'program': 'KPOT_bmatthew_1', 'Galactic Lat': '20.1072', 'Rad. vel.': '12.618', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '34', 'chi100': '3.201', 'FK5 (J2000,2000) DEC': '+40 07 26.39', 'Mag r': '10.878', 'nois160': '5.119', '#mes': '3', 'Mag u': 'nan', 'flux70': 'nan', 'N': '59', 'Mag i': '9.514', 'Otype': 'BD*', 'RA S': '36.6453', 'RA D': '18', 'star100': '1.846', 'Mag g': '12.225', 'RA DD': '278.6526888', '#Child': 'nan', '#ref_1850 - 2017': '33', 'Redshift': '0.000042', 'Mag R': '11.104', 'Mag U': 'nan', 'DEC S': '26.392', 'DEC M': '7', 'Mag I': '10.1', 'Mag J': '7.184', 'Mag K': '7.1', 'DEC D': '40', 'Mag B': '13.15', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '380.98 -178.68', 'Morph. type': '~', 'nois70': '3.352', 'off100': '1.778', 'metals': '0.18', 'Galactic Lon': '111.2636', 'star70': '15.796', 'cz': '-6.59', 'flux160': '26.539', 'Sp type': 'K0V', 'Mag V': '6.13', 'flux100': '67.765', 'star160': '3.023', 'typed ident': 'HD 166', '#Par.': '2', '#notes1850 - 2017': '1', 'Mag H': '4.629', 'Identifier': 'HD 166', 'nois100': '1.806', 'chi160': '8.062', 'HIP name': 'HIP 544', 'name': 'HD 166', 'FK5 (J2000,2000) RA': '00 06 36.785', 'chi70': '23.867', 'Parallaxes': '73.15', '#Sibl.': '141', 'notes': 'LXXXx', 'DEC DD': '29.02150106', 'program': 'KPOT_bmatthew_1 KPOT_ceiroa_1', 'Galactic Lat': '-32.8326', 'Rad. vel.': '-6.59', 'Mag z': 'nan', 'off70': '0.939', 'RA M': '6', 'chi100': '32.499', 'FK5 (J2000,2000) DEC': '+29 01 17.40', 'Mag r': 'nan', 'nois160': '2.913', '#mes': '19', 'Mag u': 'nan', 'flux70': '97.988', 'N': '61', 'Mag i': 'nan', 'Otype': 'BY*', 'RA S': '36.78482', 'RA D': '0', 'star100': '7.74', 'Mag g': 'nan', 'RA DD': '1.653270083', '#Child': 'nan', '#ref_1850 - 2017': '269', 'Redshift': '-0.000022', 'Mag R': '5.6', 'Mag U': 'nan', 'DEC S': '17.4038', 'DEC M': '1', 'Mag I': '5.2', 'Mag J': '4.733', 'Mag K': '4.314', 'DEC D': '29', 'Mag B': '6.88', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '397.41 -189.32', 'Morph. type': '~', 'nois70': '2.576', 'off100': '1.454', 'metals': '0.18', 'Galactic Lon': '192.0737', 'star70': '21.224', 'cz': '17.77', 'flux160': '35.663', 'Sp type': 'K1V', 'Mag V': '6.05', 'flux100': '60.345', 'star160': '4.062', 'typed ident': 'HD 17925', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '4.13', 'Identifier': 'HR 857', 'nois100': '1.803', 'chi160': '8.857', 'HIP name': 'HIP 13402', 'name': 'HD 17925', 'FK5 (J2000,2000) RA': '02 52 32.128', 'chi70': '19.022', 'Parallaxes': '96.6', '#Sibl.': '139', 'notes': 'LXXXx', 'DEC DD': '-12.76971367', 'program': 'KPOT_bmatthew_1 KPOT_ceiroa_1', 'Galactic Lat': '-58.254', 'Rad. vel.': '17.77', 'Mag z': 'nan', 'off70': '0.937', 'RA M': '52', 'chi100': '26.616', 'FK5 (J2000,2000) DEC': '-12 46 10.97', 'Mag r': 'nan', 'nois160': '3.562', '#mes': '24', 'Mag u': 'nan', 'flux70': '74.221', 'N': '62', 'Mag i': 'nan', 'Otype': 'RS*', 'RA S': '32.12836', 'RA D': '2', 'star100': '10.4', 'Mag g': 'nan', 'RA DD': '43.13386817', '#Child': 'nan', '#ref_1850 - 2017': '420', 'Redshift': '0.000059', 'Mag R': '5.34', 'Mag U': '7.48', 'DEC S': '-10.9692', 'DEC M': '-46', 'Mag I': '4.89', 'Mag J': '4.62', 'Mag K': '4.06', 'DEC D': '-12', 'Mag B': '6.91', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '130.04 169.27', 'Morph. type': '~', 'nois70': '2.7', 'off100': '1.394', 'metals': '0.01', 'Galactic Lon': '215.3638', 'star70': '21.88', 'cz': '23', 'flux160': '39.538', 'Sp type': 'G1.5VCH-0.5', 'Mag V': '5.5', 'flux100': '81.122', 'star160': '4.188', 'typed ident': 'HD 30495', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.116', 'Identifier': '* 58 Eri', 'nois100': '1.831', 'chi160': '9.23', 'HIP name': 'HIP 22263', 'name': 'HD 30495', 'FK5 (J2000,2000) RA': '04 47 36.291', 'chi70': '34.981', 'Parallaxes': '75.32', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '-16.93445592', 'program': 'KPOT_bmatthew_1 KPOT_ceiroa_1', 'Galactic Lat': '-34.8052', 'Rad. vel.': '23', 'Mag z': 'nan', 'off70': '0.991', 'RA M': '47', 'chi100': '36.901', 'FK5 (J2000,2000) DEC': '-16 56 04.04', 'Mag r': 'nan', 'nois160': '3.824', '#mes': '22', 'Mag u': 'nan', 'flux70': '123.787', 'N': '63', 'Mag i': 'nan', 'Otype': 'BY*', 'RA S': '36.29148', 'RA D': '4', 'star100': '10.721', 'Mag g': 'nan', 'RA DD': '71.9012145', '#Child': 'nan', '#ref_1850 - 2017': '323', 'Redshift': '0.000077', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-4.0413', 'DEC M': '-56', 'Mag I': 'nan', 'Mag J': '4.466', 'Mag K': '3.999', 'DEC D': '-16', 'Mag B': '6.14', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-359.87 140.16', 'Morph. type': '~', 'nois70': '4.19', 'off100': '0.997', 'metals': '-0.37', 'Galactic Lon': '128.8344', 'star70': '13.743', 'cz': '80.36', 'flux160': '39.895', 'Sp type': 'F9V_Fe-0.3', 'Mag V': '5.95', 'flux100': '57.499', 'star160': '2.631', 'typed ident': 'HD 110897', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.667', 'Identifier': '* 10 CVn', 'nois100': '2.996', 'chi160': '7.183', 'HIP name': 'HIP 62207', 'name': 'HD 110897', 'FK5 (J2000,2000) RA': '12 44 59.405', 'chi70': '13.714', 'Parallaxes': '57.55', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '39.27891836', 'program': 'KPOT_bmatthew_1 KPOT_ceiroa_1', 'Galactic Lat': '77.7753', 'Rad. vel.': '80.35', 'Mag z': 'nan', 'off70': '0.626', 'RA M': '44', 'chi100': '16.838', 'FK5 (J2000,2000) DEC': '+39 16 44.11', 'Mag r': 'nan', 'nois160': '5.186', '#mes': '19', 'Mag u': 'nan', 'flux70': '71.974', 'N': '64', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '59.40506', 'RA D': '12', 'star100': '6.734', 'Mag g': 'nan', 'RA DD': '191.2475211', '#Child': 'nan', '#ref_1850 - 2017': '299', 'Redshift': '0.000268', 'Mag R': '5.41', 'Mag U': '6.47', 'DEC S': '44.1061', 'DEC M': '16', 'Mag I': '5.12', 'Mag J': '4.89', 'Mag K': '4.465', 'DEC D': '39', 'Mag B': '6.5', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-442.23 217.61', 'Morph. type': '~', 'nois70': '2.942', 'off100': '3.427', 'metals': '0.17', 'Galactic Lon': '23.5506', 'star70': '22.976', 'cz': '-29.82', 'flux160': '8.992', 'Sp type': 'K0V', 'Mag V': '6.01', 'flux100': '22.779', 'star160': '4.398', 'typed ident': 'HD 131511', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.165', 'Identifier': 'V* DE Boo', 'nois100': '2.271', 'chi160': '0.865', 'HIP name': 'HIP 72848', 'name': 'HD 131511', 'FK5 (J2000,2000) RA': '14 53 23.767', 'chi70': '4.865', 'Parallaxes': '86.88', '#Sibl.': 'nan', 'notes': 'LXX_-', 'DEC DD': '19.15280036', 'program': 'KPOT_bmatthew_1 KPOT_ceiroa_1', 'Galactic Lat': '60.9355', 'Rad. vel.': '-29.82', 'Mag z': 'nan', 'off70': '1.245', 'RA M': '53', 'chi100': '4.924', 'FK5 (J2000,2000) DEC': '+19 09 10.08', 'Mag r': 'nan', 'nois160': '5.308', '#mes': '19', 'Mag u': 'nan', 'flux70': '38.342', 'N': '65', 'Mag i': 'nan', 'Otype': 'RS*', 'RA S': '23.76674', 'RA D': '14', 'star100': '11.258', 'Mag g': 'nan', 'RA DD': '223.3490281', '#Child': 'nan', '#ref_1850 - 2017': '216', 'Redshift': '-0.000099', 'Mag R': '5.5', 'Mag U': 'nan', 'DEC S': '10.0813', 'DEC M': '9', 'Mag I': '5.1', 'Mag J': '4.882', 'Mag K': '4.32', 'DEC D': '19', 'Mag B': '6.84', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '175.24 -27.24', 'Morph. type': '~', 'nois70': '1.874', 'off100': '1.586', 'metals': 'nan', 'Galactic Lon': '320.6226', 'star70': '14.274', 'cz': '0.5', 'flux160': '17.359', 'Sp type': 'F6V', 'Mag V': '5.661', 'flux100': '43.401', 'star160': '2.732', 'typed ident': 'HD 219482', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.606', 'Identifier': 'HD 219482', 'nois100': '1.943', 'chi160': '5.173', 'HIP name': 'HIP 114948', 'name': 'HD 219482', 'FK5 (J2000,2000) RA': '23 16 57.686', 'chi70': '29.12', 'Parallaxes': '48.69', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '-62.00120078', 'program': 'KPOT_bmatthew_1 KPOT_ceiroa_1', 'Galactic Lat': '-51.7597', 'Rad. vel.': '0.5', 'Mag z': 'nan', 'off70': '0.769', 'RA M': '16', 'chi100': '18.441', 'FK5 (J2000,2000) DEC': '-62 00 04.32', 'Mag r': 'nan', 'nois160': '2.824', '#mes': '15', 'Mag u': 'nan', 'flux70': '72.668', 'N': '66', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '57.68612', 'RA D': '23', 'star100': '6.994', 'Mag g': 'nan', 'RA DD': '349.2403588', '#Child': 'nan', '#ref_1850 - 2017': '81', 'Redshift': '0.000002', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-4.3228', 'DEC M': '0', 'Mag I': 'nan', 'Mag J': '5.1', 'Mag K': '4.437', 'DEC D': '-62', 'Mag B': '6.128', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -66.43 -23.41', 'Morph. type': '~', 'nois70': '3.26', 'off100': '2.476', 'metals': 'nan', 'Galactic Lon': '227.7791', 'star70': '22.816', 'cz': '10', 'flux160': '30.515', 'Sp type': 'A0Va', 'Mag V': '3.9', 'flux100': '83.94', 'star160': '4.367', 'typed ident': 'HD 71155', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.92', 'Identifier': '* 30 Mon', 'nois100': '6.437', 'chi160': '4.674', 'HIP name': 'HIP 41307', 'name': 'HD 71155', 'FK5 (J2000,2000) RA': '08 25 39.632', 'chi70': '57.697', 'Parallaxes': '26.66', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '-3.906421611', 'program': 'KPOT_bmatthew_1 SDP_bmatthew_3', 'Galactic Lat': '18.8919', 'Rad. vel.': '10', 'Mag z': 'nan', 'off70': '2.24', 'RA M': '25', 'chi100': '11.261', 'FK5 (J2000,2000) DEC': '-03 54 23.12', 'Mag r': 'nan', 'nois160': '5.59', '#mes': '18', 'Mag u': 'nan', 'flux70': '222.093', 'N': '67', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '39.63201', 'RA D': '8', 'star100': '11.18', 'Mag g': 'nan', 'RA DD': '126.4151334', '#Child': 'nan', '#ref_1850 - 2017': '238', 'Redshift': '0.000033', 'Mag R': '3.87', 'Mag U': '3.85', 'DEC S': '-23.1178', 'DEC M': '-54', 'Mag I': '3.92', 'Mag J': '3.92', 'Mag K': '3.93', 'DEC D': '-3', 'Mag B': '3.88', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '81.43 33.49', 'Morph. type': '~', 'nois70': '3.274', 'off100': '0.71', 'metals': '0.16', 'Galactic Lon': '149.1661', 'star70': '94.435', 'cz': '-13.1', 'flux160': '74.772', 'Sp type': 'A1IVps', 'Mag V': '2.37', 'flux100': '217.637', 'star160': '18.075', 'typed ident': 'HD 95418', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '2.359', 'Identifier': '* bet UMa', 'nois100': '3.517', 'chi160': '14.087', 'HIP name': 'HIP 53910', 'name': 'HD 95418', 'FK5 (J2000,2000) RA': '11 01 50.477', 'chi70': '58.952', 'Parallaxes': '40.9', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '56.38242608', 'program': 'KPOT_bmatthew_1 SDP_bmatthew_3', 'Galactic Lat': '54.8041', 'Rad. vel.': '-13.1', 'Mag z': 'nan', 'off70': '1.264', 'RA M': '1', 'chi100': '40.706', 'FK5 (J2000,2000) DEC': '+56 22 56.73', 'Mag r': 'nan', 'nois160': '3.922', '#mes': '21', 'Mag u': 'nan', 'flux70': '433.157', 'N': '68', 'Mag i': 'nan', 'Otype': 'V*', 'RA S': '50.47654', 'RA D': '11', 'star100': '46.273', 'Mag g': 'nan', 'RA DD': '165.4603189', '#Child': 'nan', '#ref_1850 - 2017': '378', 'Redshift': '-0.000044', 'Mag R': '2.31', 'Mag U': '2.35', 'DEC S': '56.7339', 'DEC M': '22', 'Mag I': '2.35', 'Mag J': '2.35', 'Mag K': '2.35', 'DEC D': '56', 'Mag B': '2.35', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -497.68 -114.67', 'Morph. type': '~', 'nois70': '3.38', 'off100': '0.248', 'metals': 'nan', 'Galactic Lon': '250.6403', 'star70': '144.031', 'cz': '-0.2', 'flux160': '165.255', 'Sp type': 'A3Va', 'Mag V': '2.13', 'flux100': '502.582', 'star160': '27.568', 'typed ident': 'HD 102647', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '1.92', 'Identifier': '* bet Leo', 'nois100': '14.927', 'chi160': '24.073', 'HIP name': 'HIP 57632', 'name': 'HD 102647', 'FK5 (J2000,2000) RA': '11 49 03.578', 'chi70': '79.704', 'Parallaxes': '90.91', '#Sibl.': '166', 'notes': 'LXXXx', 'DEC DD': '14.57205806', 'program': 'KPOT_bmatthew_1 SDP_bmatthew_3', 'Galactic Lat': '70.7998', 'Rad. vel.': '-0.2', 'Mag z': 'nan', 'off70': '2.289', 'RA M': '49', 'chi100': '28.165', 'FK5 (J2000,2000) DEC': '+14 34 19.41', 'Mag r': 'nan', 'nois160': '5.551', '#mes': '25', 'Mag u': 'nan', 'flux70': '778.097', 'N': '69', 'Mag i': 'nan', 'Otype': 'dS*', 'RA S': '3.57834', 'RA D': '11', 'star100': '70.575', 'Mag g': 'nan', 'RA DD': '177.2649098', '#Child': 'nan', '#ref_1850 - 2017': '496', 'Redshift': '-0.000001', 'Mag R': '2.08', 'Mag U': '2.3', 'DEC S': '19.409', 'DEC M': '34', 'Mag I': '2.06', 'Mag J': '1.85', 'Mag K': '1.9', 'DEC D': '14', 'Mag B': '2.22', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -425.17 -57.23', 'Morph. type': '~', 'nois70': '4.074', 'off100': '2.668', 'metals': 'nan', 'Galactic Lon': '296.1792', 'star70': '39.443', 'cz': '-2.8', 'flux160': '168.485', 'Sp type': 'F2V', 'Mag V': '4.31', 'flux100': '224.617', 'star160': '7.55', 'typed ident': 'HD 109085', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.372', 'Identifier': '* eta Crv', 'nois100': '5.162', 'chi160': '30.57', 'HIP name': 'HIP 61174', 'name': 'HD 109085', 'FK5 (J2000,2000) RA': '12 32 04.227', 'chi70': '36.853', 'Parallaxes': '54.7', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '-16.19600458', 'program': 'KPOT_bmatthew_1 SDP_bmatthew_3', 'Galactic Lat': '46.4217', 'Rad. vel.': '-2.8', 'Mag z': 'nan', 'off70': '0.848', 'RA M': '32', 'chi100': '39.09', 'FK5 (J2000,2000) DEC': '-16 11 45.62', 'Mag r': 'nan', 'nois160': '5.251', '#mes': '21', 'Mag u': 'nan', 'flux70': '206.248', 'N': '70', 'Mag i': 'nan', 'Otype': 'V*', 'RA S': '4.22653', 'RA D': '12', 'star100': '19.327', 'Mag g': 'nan', 'RA DD': '188.0176105', '#Child': 'nan', '#ref_1850 - 2017': '224', 'Redshift': '-0.000009', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-45.6165', 'DEC M': '-11', 'Mag I': 'nan', 'Mag J': '3.609', 'Mag K': '3.37', 'DEC D': '-16', 'Mag B': '4.69', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '188.35 131.77', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.824', 'metals': '-0.43', 'Galactic Lon': '45.6262', 'star70': 'nan', 'cz': '0.37', 'flux160': '11.159', 'Sp type': 'F4VkF2mF1', 'Mag V': '4.47', 'flux100': '39.331', 'star160': '6.385', 'typed ident': 'HD 128167', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.51', 'Identifier': '* sig Boo', 'nois100': '2.803', 'chi160': '0.692', 'HIP name': 'HIP 71284', 'name': 'HD 128167', 'FK5 (J2000,2000) RA': '14 34 40.817', 'chi70': 'nan', 'Parallaxes': '63.16', '#Sibl.': 'nan', 'notes': 'X_', 'DEC DD': '29.7451275', 'program': 'KPOT_bmatthew_1 SDP_bmatthew_3', 'Galactic Lat': '67.2008', 'Rad. vel.': '0.37', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '34', 'chi100': '7.872', 'FK5 (J2000,2000) DEC': '+29 44 42.46', 'Mag r': 'nan', 'nois160': '6.894', '#mes': '22', 'Mag u': 'nan', 'flux70': 'nan', 'N': '71', 'Mag i': 'nan', 'Otype': 'V*', 'RA S': '40.81699', 'RA D': '14', 'star100': '16.346', 'Mag g': 'nan', 'RA DD': '218.6700708', '#Child': 'nan', '#ref_1850 - 2017': '519', 'Redshift': '0.000001', 'Mag R': '4.13', 'Mag U': '4.76', 'DEC S': '42.459', 'DEC M': '44', 'Mag I': '3.94', 'Mag J': '3.7', 'Mag K': '3.48', 'DEC D': '29', 'Mag B': '4.84', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-30.97 117.22', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.735', 'metals': '-0.23', 'Galactic Lon': '266.0337', 'star70': 'nan', 'cz': '-1.3', 'flux160': '11.938', 'Sp type': 'F9VFe-0.5', 'Mag V': '4.72', 'flux100': '35.926', 'star160': '6.893', 'typed ident': 'HD 33262', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '3.407', 'Identifier': '* zet Dor', 'nois100': '2.3', 'chi160': '1.02', 'HIP name': 'HIP 23693', 'name': 'HD 33262', 'FK5 (J2000,2000) RA': '05 05 30.657', 'chi70': 'nan', 'Parallaxes': '85.87', '#Sibl.': '1', 'notes': 'X_x', 'DEC DD': '-57.4727045', 'program': 'KPOT_bmatthew_1 SDP_bmatthew_3 AOTVAL_bmatthew_2', 'Galactic Lat': '-36.7158', 'Rad. vel.': '-1.3', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '5', 'chi100': '7.421', 'FK5 (J2000,2000) DEC': '-57 28 21.74', 'Mag r': 'nan', 'nois160': '4.936', '#mes': '21', 'Mag u': 'nan', 'flux70': 'nan', 'N': '72', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '30.65677', 'RA D': '5', 'star100': '17.646', 'Mag g': 'nan', 'RA DD': '76.37773654', '#Child': 'nan', '#ref_1850 - 2017': '182', 'Redshift': '-0.000004', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-21.7362', 'DEC M': '-28', 'Mag I': 'nan', 'Mag J': '3.701', 'Mag K': '3.371', 'DEC D': '-57', 'Mag B': '5.193', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '620.35 30.26', 'Morph. type': '~', 'nois70': '1.785', 'off100': '3.25', 'metals': '-0.04', 'Galactic Lon': '296.8998', 'star70': '9.959', 'cz': '-13.02', 'flux160': '21.147', 'Sp type': 'K2.5Vk:', 'Mag V': '7.171', 'flux100': '13.527', 'star160': '1.906', 'typed ident': 'HD 5133', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.049', 'Identifier': 'HD 5133', 'nois100': '1.566', 'chi160': '3.376', 'HIP name': 'HIP 4148', 'name': 'HD 5133', 'FK5 (J2000,2000) RA': '00 53 01.135', 'chi70': '2.92', 'Parallaxes': '70.56', '#Sibl.': 'nan', 'notes': '_XXx', 'DEC DD': '-30.35691747', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '-86.7528', 'Rad. vel.': '-13.021', 'Mag z': 'nan', 'off70': '3.592', 'RA M': '53', 'chi100': '5.456', 'FK5 (J2000,2000) DEC': '-30 21 24.90', 'Mag r': 'nan', 'nois160': '5.699', '#mes': '17', 'Mag u': 'nan', 'flux70': '15.37', 'N': '73', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '1.13492', 'RA D': '0', 'star100': '4.88', 'Mag g': 'nan', 'RA DD': '13.25472883', '#Child': 'nan', '#ref_1850 - 2017': '124', 'Redshift': '-0.000043', 'Mag R': '6.639', 'Mag U': '8.801', 'DEC S': '-24.9029', 'DEC M': '-21', 'Mag I': '6.179', 'Mag J': '5.537', 'Mag K': '4.894', 'DEC D': '-30', 'Mag B': '8.11', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -173.33 -381.8', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.523', 'metals': '0.15', 'Galactic Lon': '132.0009', 'star70': 'nan', 'cz': '-28.59', 'flux160': '25.635', 'Sp type': 'F9V', 'Mag V': '4.1', 'flux100': '41.282', 'star160': '11.897', 'typed ident': 'HD 9826', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '2.96', 'Identifier': '* ups And', 'nois100': '1.654', 'chi160': '3.78', 'HIP name': 'HIP 7513', 'name': 'HD 9826', 'FK5 (J2000,2000) RA': '01 36 47.842', 'chi70': 'nan', 'Parallaxes': '74.12', '#Sibl.': 'nan', 'notes': 'XX-', 'DEC DD': '41.40545675', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '-20.6662', 'Rad. vel.': '-28.59', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '36', 'chi100': '4.815', 'FK5 (J2000,2000) DEC': '+41 24 19.64', 'Mag r': 'nan', 'nois160': '3.585', '#mes': '21', 'Mag u': 'nan', 'flux70': 'nan', 'N': '74', 'Mag i': 'nan', 'Otype': 'SB*', 'RA S': '47.84216', 'RA D': '1', 'star100': '30.456', 'Mag g': 'nan', 'RA DD': '24.19934233', '#Child': '4', '#ref_1850 - 2017': '833', 'Redshift': '-0.000095', 'Mag R': '3.64', 'Mag U': '4.7', 'DEC S': '19.6443', 'DEC M': '24', 'Mag I': '3.35', 'Mag J': '3.17', 'Mag K': '2.86', 'DEC D': '41', 'Mag B': '4.64', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '194.56 -69.01', 'Morph. type': '~', 'nois70': 'nan', 'off100': '4.7', 'metals': '0.19', 'Galactic Lon': '181.5041', 'star70': 'nan', 'cz': '18.96', 'flux160': '28.703', 'Sp type': 'F8.5V', 'Mag V': '5.07', 'flux100': '37.866', 'star160': '5.573', 'typed ident': 'HD 19994', '#Par.': '1', '#notes1850 - 2017': '1', 'Mag H': '3.77', 'Identifier': '* 94 Cet', 'nois100': '1.499', 'chi160': '4.817', 'HIP name': 'HIP 14954', 'name': 'HD 19994', 'FK5 (J2000,2000) RA': '03 12 46.437', 'chi70': 'nan', 'Parallaxes': '44.29', '#Sibl.': '60', 'notes': 'XXx', 'DEC DD': '-1.196100361', 'program': 'KPOT_ceiroa_1', 'Galactic Lat': '-47.3417', 'Rad. vel.': '18.96', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '12', 'chi100': '14.216', 'FK5 (J2000,2000) DEC': '-01 11 45.96', 'Mag r': 'nan', 'nois160': '4.794', '#mes': '20', 'Mag u': 'nan', 'flux70': 'nan', 'N': '75', 'Mag i': 'nan', 'Otype': '**', 'RA S': '46.43719', 'RA D': '3', 'star100': '14.266', 'Mag g': 'nan', 'RA DD': '48.19348829', '#Child': '1', '#ref_1850 - 2017': '352', 'Redshift': '0.000063', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-45.9613', 'DEC M': '-11', 'Mag I': 'nan', 'Mag J': '4.17', 'Mag K': '3.75', 'DEC D': '-1', 'Mag B': '5.631', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
